Uniprot ID,Gene WB ID,Gene name,Sequence name,gon-2(-) aged/young,fem-1(-) aged/young,glp-1(-) aged/young,fem-1(-) aged/young,protein name,TwoExp>1.5
P98080,WBGene00018963,ucr-1,F56D2.1,2.8,4.1,1.7,5.5,Uncharacterized peptidase-like protein F56D2.1,YES
P34255,WBGene00015125,B0303.3,B0303.3,2.4,3.5,1.6,7.4,Uncharacterized protein B0303.3,YES
Q05036,WBGene00016250,C30C11.4,C30C11.4,3.1,7.3,1.8,10,Uncharacterized protein C30C11.4,YES
P41847,WBGene00020604,T20B12.7,T20B12.7,1.9,4.4,1,8.1,Uncharacterized protein T20B12.7,YES
Q23280,WBGene00022599,ZC395.10,ZC395.10,2.1,6.7,2,12.2,Uncharacterized protein ZC395.10,YES
Q17489,WBGene00006780,unc-44,B0350.2,2,1.9,3.3,4.4,"Uncoordinated protein 44, isoform a",YES
O76566,WBGene00006825,unc-96,F13C5.6,2.1,1.6,1.4,5.5,"Uncoordinated protein 96, isoform a",YES
O62053,WBGene00007458,C08F11.11,C08F11.11,3,20.3,2.8,22.5,UPF0375 protein C08F11.11,YES
O45941,WBGene00012878,Y45F10C.2,Y45F10C.2,3,4.4,1.6,8.3,UPF0375 protein Y45F10C.2,YES
O45944,WBGene00012880,Y45F10C.4,Y45F10C.4,3.9,11.9,4.1,19,UPF0375 protein Y45F10C.4,YES
Q86NF7,N/A,N/A,N/A,2,1.8,1.9,5.1,VAB-10B protein,YES
Q95X44,WBGene00006917,vha-8,C17H12.14,1.9,4.3,2.2,10.7,Vacuolar h atpase protein 8,YES
Q9U1Q4,WBGene00006936,vrs-2,Y87G2A.5,2.2,5.1,1.9,8.8,Valyl-tRNA synthetase,YES
Q65XX1,WBGene00006888,vbh-1,Y54E10A.9,1.9,2.2,1.1,4.7,"Vasa-and belle-like helicase protein 1, isoform c",YES
O16646,WBGene00006924,vig-1,F56D12.5,3.5,5.6,1.6,8.3,"Vig (Drosophila vasa intronic gene) ortholog protein 1, isoform a",YES
P19826,WBGene00000942,deb-1,ZC477.9,2,2.1,1.7,4.3,Vinculin,YES
A7LPD7,WBGene00006926,vit-2,C42D8.2,2.9,7.9,2.9,11.6,"Vitellogenin structural genes (Yolk protein genes) protein 2, isoform b",YES
P55155,WBGene00006925,vit-1,K09F5.2,2.7,7.5,2.9,11,Vitellogenin-1,YES
P05690,WBGene00006926,vit-2,C42D8.2,2.9,8.1,3,11.7,Vitellogenin-2,YES
Q9N4J2,WBGene00006927,vit-3,F59D8.1,2.8,7.8,2.9,13.2,Vitellogenin-3,YES
P18947,WBGene00006928,vit-4,F59D8.2,2.8,7.7,2.7,12.9,Vitellogenin-4,YES
P06125,WBGene00006929,vit-5,C04F6.1,2.9,8.1,2.9,13.2,Vitellogenin-5,YES
P18948,WBGene00006930,vit-6,K07H8.6,3,8.3,2.9,12.8,Vitellogenin-6,YES
Q9XW92,WBGene00013025,vha-13,Y49A3A.2,1.7,3.5,2,6.5,V-type proton ATPase catalytic subunit A,YES
P91306,WBGene00000473,cey-2,F46F11.2,2.9,5.6,2.1,12.5,Y-box protein 2,YES
P91398,WBGene00000474,cey-3,M01E11.5,3.1,5.1,1.7,11.5,Y-box protein 3,YES
Q95XQ8,WBGene00003156,mcm-4,Y39G10AR.14,2.1,3.7,1.1,7,Yeast mcm (Licensing factor) related protein 4,YES
O16297,WBGene00003159,mcm-7,F32D1.10,2.6,2.8,2,5.1,Yeast mcm (Licensing factor) related protein 7,YES
Q19203,WBGene00006827,unc-98,F08C6.7,2.1,1.2,1.6,4,Zinc finger protein unc-98,YES
Q93243,WBGene00003553,nas-37,C17G1.6,2.5,4,3.2,9.5,Zinc metalloproteinase nas-37,YES
